# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md — additive keystream C=(P+K)%256, period 514.
#   Recovered byte = lowercase hex (e.g. 'ff','30').   Unknown byte = 'xx'.
#   Mask now 106/514 (20.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset
#     + 12 vector-table LJMP opcodes (0x02) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 105 of the 512 page-bytes are known PER PAGE (was 64). The added columns are GLOBAL
#      (one shared keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable decoded regions now visible (hex of the plaintext bytes):
#   L=0  @0x0400 : interrupt VECTOR TABLE — 12 LJMP opcodes (02) + target-hi bytes (lattice).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205  (hex 30313233...646566).
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437  (hex 30313233...454546).
#
# Layout per row (SORTED BY ADDR; sentinel 'E' last):
#   PG  L   ADDR    CLASS    CRC SEQ  <512 page bytes, groups of 8 (= 8-byte record structure)>
#   PG    = original .ofw sector index 0..59 (file order — permuted).
#   L     = logical flash page, DECODED from SEQ ('E'=end sentinel).
#   ADDR  = TRUE flash address = 0x0400 + L*0x200 (sort key).
#   CRC   = UPPERCASE raw ciphertext of col0 (content checksum).  SEQ = UPPERCASE raw col1.
#   CLASS = ff@lat(>90%)/ff-mix(>50%)/data — fraction of the 64 LATTICE cols that are 0xFF.
#           WARNING: 0xFF ONLY at the known lattice, NOT a blank page. NO page is fully 0xFF;
#           'ff@lat' pages are structured DATA pages (8-byte records, 0xFF at offset 4).
#
# Each row is wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 105; 'xx' = 407)
PG    L  ADDR    CLASS    CRC SEQ  PAGE BYTES (offset 0..511, groups of 8)
16    0  0x0400  data     62  06   02xxxx021bxxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
10    54 0x7000  data     E1  CC   48xxxxc2d8xxxxxx xxxxxxxx98xxxxxx xxxxxxxx16xxxxxx xxxxxx289bxxxxxx xxxxxx2946xxxxxx xxxxxxxxc1xxxxxx xxxxxx66e3xxxxxx xxxxxx86c0xxxxxx xxxxxx76b8xxxxxx xxxxxx8715xxxxxx xxxxxx3e61xxxxxx xxxxxx252axxxxxx xxxxxx3c8bxxxxxx xxxxxx925dxxxxxx xxxxxx9855xxxxxx xxxxxxxx5fxxxxxx xxxxxxxx9exxxxxx xxxxxxxxeaxxxxxx xxxxxxxx63xxxxxx xxxxxxxx1fxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx18xxxxxx xxxxxxxxffxxxxxx xxxxxxxx57xxxxxx xxxxxxxxbfxxxxxx xxxxxxxxbad40ff6 1fa8e0f6724bdb2a f5c5f354e2xxxxxx xxxxxxxxf5xxxxxx xxxxxxxxc5xxxxxx xxxxxxxxe2xxxxxx xxxxxxxxa6xxxxxx xxxxxxxxa2xxxxxx xxxxxxxx04xxxxxx xxxxxxxx2bxxxxxx xxxxxxxx3cxxxxxx xxxxxxxx51xxxxxx xxxxxxxx94xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx33xxxxxx xxxxxxxxf0xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd0xxxxxx xxxxxxxx8exxxxxx xxxxxxxx21xxxxxx xxxxxxxx5axxxxxx xxxxxxxx99xxxxxx xxxxxxxx97xxxxxx xxxxxxxxcbxxxxxx xxxxxxxx58xxxxxx xxxxxxxx62xxxxxx xxxxxxxx13xxxxxx xxxxxxxxf6xxxxxx xxxxxxxxfbxxxxxx xxxxxxxxe505315b 5dd57be3b9ee47a0 d1405e67f8xxxxxx xxxxxxxx65xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx74xxxxxx xxxxxxxx64xxxxxx xxxxxxxx0axxxxxx xxxxxxxxaaxxxxxx xxxxxxxx91xxxxxx
12    55 0x7200  data     67  EC   fexxxxdb03xxxxxx xxxxxxxxfcxxxxxx xxxxxxxx08xxxxxx xxxxxx53c0xxxxxx xxxxxx8fa9xxxxxx xxxxxxxx67xxxxxx xxxxxxe6f7xxxxxx xxxxxxbd82xxxxxx xxxxxx21c1xxxxxx xxxxxxe1c6xxxxxx xxxxxx7b97xxxxxx xxxxxx1266xxxxxx xxxxxxa4a0xxxxxx xxxxxxea6bxxxxxx xxxxxx9b75xxxxxx xxxxxxxx48xxxxxx xxxxxxxxe9xxxxxx xxxxxxxx93xxxxxx xxxxxxxx69xxxxxx xxxxxxxxcfxxxxxx xxxxxxxx0exxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0bxxxxxx xxxxxxxx0axxxxxx xxxxxxxx5exxxxxx xxxxxxxx652ac197 26cb0e3904551200 9fafd77e9fxxxxxx xxxxxxxxf8xxxxxx xxxxxxxx18xxxxxx xxxxxxxx1bxxxxxx xxxxxxxx05xxxxxx xxxxxxxxd5xxxxxx xxxxxxxx8dxxxxxx xxxxxxxx49xxxxxx xxxxxxxxc4xxxxxx xxxxxxxxa1xxxxxx xxxxxxxxcexxxxxx xxxxxxxxc5xxxxxx xxxxxxxxbexxxxxx xxxxxxxxb9xxxxxx xxxxxxxxcaxxxxxx xxxxxxxxd6xxxxxx xxxxxxxxd1xxxxxx xxxxxxxx04xxxxxx xxxxxxxxa4xxxxxx xxxxxxxx48xxxxxx xxxxxxxx51xxxxxx xxxxxxxxbcxxxxxx xxxxxxxx89xxxxxx xxxxxxxxa8xxxxxx xxxxxxxx76xxxxxx xxxxxxxx91xxxxxx xxxxxxxx8cxxxxxx xxxxxxxx09582376 d16fb91933b995ac ff9de559c9xxxxxx xxxxxxxx4dxxxxxx xxxxxxxx09xxxxxx xxxxxxxxd9xxxxxx xxxxxxxx20xxxxxx xxxxxxxx6bxxxxxx xxxxxxxx13xxxxxx xxxxxxxx82xxxxxx
8     56 0x7400  data     82  0D   24xxxx7f1exxxxxx xxxxxxxx3fxxxxxx xxxxxxxx3axxxxxx xxxxxxc129xxxxxx xxxxxxc0a8xxxxxx xxxxxxxx0dxxxxxx xxxxxx63cbxxxxxx xxxxxxa153xxxxxx xxxxxx38e2xxxxxx xxxxxxbf56xxxxxx xxxxxxb595xxxxxx xxxxxxc363xxxxxx xxxxxx794dxxxxxx xxxxxx8ee1xxxxxx xxxxxxeaeaxxxxxx xxxxxxxxf5xxxxxx xxxxxxxx9cxxxxxx xxxxxxxxafxxxxxx xxxxxxxx57xxxxxx xxxxxxxx5cxxxxxx xxxxxxxx2dxxxxxx xxxxxxxxbbxxxxxx xxxxxxxx37xxxxxx xxxxxxxxe1xxxxxx xxxxxxxx5dxxxxxx xxxxxxxx8d045bcc d43b8b804623091a d21cfb7c3bxxxxxx xxxxxxxx9fxxxxxx xxxxxxxx0axxxxxx xxxxxxxx33xxxxxx xxxxxxxx83xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx99xxxxxx xxxxxxxx4fxxxxxx xxxxxxxxadxxxxxx xxxxxxxxd0xxxxxx xxxxxxxxe8xxxxxx xxxxxxxxe1xxxxxx xxxxxxxx70xxxxxx xxxxxxxx03xxxxxx xxxxxxxx0axxxxxx xxxxxxxx1dxxxxxx xxxxxxxx85xxxxxx xxxxxxxx07xxxxxx xxxxxxxx4dxxxxxx xxxxxxxx18xxxxxx xxxxxxxxe8xxxxxx xxxxxxxxe1xxxxxx xxxxxxxxfdxxxxxx xxxxxxxx2dxxxxxx xxxxxxxxf6xxxxxx xxxxxxxx29xxxxxx xxxxxxxxfexxxxxx xxxxxxxxfd6ff614 a8966f4c1e7852b4 cd766deffexxxxxx xxxxxxxx35xxxxxx xxxxxxxx6bxxxxxx xxxxxxxx02xxxxxx xxxxxxxxf5xxxxxx xxxxxxxx29xxxxxx xxxxxxxxdbxxxxxx xxxxxxxx0fxxxxxx
7     57 0x7600  data     30  2D   faxxxxa029xxxxxx xxxxxxxxe3xxxxxx xxxxxxxx6cxxxxxx xxxxxx7491xxxxxx xxxxxx96cbxxxxxx xxxxxxxxb2xxxxxx xxxxxxebbfxxxxxx xxxxxxd1d8xxxxxx xxxxxxdb8bxxxxxx xxxxxx4246xxxxxx xxxxxxf30cxxxxxx xxxxxxb040xxxxxx xxxxxxd992xxxxxx xxxxxx95bexxxxxx xxxxxxe54axxxxxx xxxxxxxx9bxxxxxx xxxxxxxx87xxxxxx xxxxxxxxfbxxxxxx xxxxxxxx12xxxxxx xxxxxxxx4dxxxxxx xxxxxxxxa4xxxxxx xxxxxxxxe1xxxxxx xxxxxxxxa3xxxxxx xxxxxxxx77xxxxxx xxxxxxxx4cxxxxxx xxxxxxxx3462e03c a3c641bad8e68177 15fe1f6eb4xxxxxx xxxxxxxxe2xxxxxx xxxxxxxxecxxxxxx xxxxxxxx2bxxxxxx xxxxxxxx22xxxxxx xxxxxxxx42xxxxxx xxxxxxxxe5xxxxxx xxxxxxxxadxxxxxx xxxxxxxxf6xxxxxx xxxxxxxxdfxxxxxx xxxxxxxxa5xxxxxx xxxxxxxxadxxxxxx xxxxxxxx3bxxxxxx xxxxxxxx2cxxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe3xxxxxx xxxxxxxx94xxxxxx xxxxxxxxaaxxxxxx xxxxxxxx4fxxxxxx xxxxxxxx08xxxxxx xxxxxxxxe3xxxxxx xxxxxxxxa2xxxxxx xxxxxxxxf1xxxxxx xxxxxxxx23xxxxxx xxxxxxxx15xxxxxx xxxxxxxx00xxxxxx xxxxxxxxd0xxxxxx xxxxxxxx616aa56f dc006d43e9345f88 3b83fc190fxxxxxx xxxxxxxx5cxxxxxx xxxxxxxxc5xxxxxx xxxxxxxx56xxxxxx xxxxxxxx22xxxxxx xxxxxxxxcfxxxxxx xxxxxxxxc3xxxxxx xxxxxxxxc5xxxxxx
13    E  0xEEEE  data     34  E5   41xxxxead8xxxxxx xxxxxxxx88xxxxxx xxxxxxxx70xxxxxx xxxxxxb35dxxxxxx xxxxxxe665xxxxxx xxxxxxxx3cxxxxxx xxxxxxc25fxxxxxx xxxxxx986dxxxxxx xxxxxx0241xxxxxx xxxxxx3939xxxxxx xxxxxx5ad0xxxxxx xxxxxxefa3xxxxxx xxxxxx7858xxxxxx xxxxxx95e5xxxxxx xxxxxx73bfxxxxxx xxxxxxxx17xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx60xxxxxx xxxxxxxx26xxxxxx xxxxxxxx28xxxxxx xxxxxxxx9exxxxxx xxxxxxxx72xxxxxx xxxxxxxxb3xxxxxx xxxxxxxxffxxxxxx xxxxxxxx9dxxxxxx xxxxxxxx8ea1033e d517444213ee339b 43637604b7xxxxxx xxxxxxxxd6xxxxxx xxxxxxxx37xxxxxx xxxxxxxx6fxxxxxx xxxxxxxxc8xxxxxx xxxxxxxx9dxxxxxx xxxxxxxx09xxxxxx xxxxxxxx17xxxxxx xxxxxxxx40xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxf5xxxxxx xxxxxxxx37xxxxxx xxxxxxxxffxxxxxx xxxxxxxx2fxxxxxx xxxxxxxxd9xxxxxx xxxxxxxxd6xxxxxx xxxxxxxxffxxxxxx xxxxxxxx47xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxffxxxxxx xxxxxxxxefxxxxxx xxxxxxxx35xxxxxx xxxxxxxxffxxxxxx xxxxxxxx37xxxxxx xxxxxxxxffxxxxxx xxxxxxxx47xxxxxx xxxxxxxx27xxxxxx xxxxxxxx9fcf5d72 cf3504f4903b3e46 88d18aeb89xxxxxx xxxxxxxx06xxxxxx xxxxxxxx45xxxxxx xxxxxxxx37xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx5bxxxxxx xxxxxxxx15xxxxxx
46    58 0x7800  data     02  4D   4dxxxx3d74xxxxxx xxxxxxxx66xxxxxx xxxxxxxx7exxxxxx xxxxxxfa7exxxxxx xxxxxx008axxxxxx xxxxxxxx08xxxxxx xxxxxx6853xxxxxx xxxxxx4d7axxxxxx xxxxxx0274xxxxxx xxxxxx9893xxxxxx xxxxxx35c2xxxxxx xxxxxxe97cxxxxxx xxxxxx9506xxxxxx xxxxxxf1f4xxxxxx xxxxxxe40axxxxxx xxxxxxxx04xxxxxx xxxxxxxx31xxxxxx xxxxxxxx58xxxxxx xxxxxxxxf8xxxxxx xxxxxxxx9dxxxxxx xxxxxxxx7bxxxxxx xxxxxxxx5exxxxxx xxxxxxxx8fxxxxxx xxxxxxxx4axxxxxx xxxxxxxx8bxxxxxx xxxxxxxx1c44f2d9 1a6ece01ca7ca859 9f24e324f1xxxxxx xxxxxxxxc9xxxxxx xxxxxxxx5bxxxxxx xxxxxxxx43xxxxxx xxxxxxxx71xxxxxx xxxxxxxx55xxxxxx xxxxxxxx92xxxxxx xxxxxxxx73xxxxxx xxxxxxxx9exxxxxx xxxxxxxx4exxxxxx xxxxxxxxffxxxxxx xxxxxxxx89xxxxxx xxxxxxxxa6xxxxxx xxxxxxxx55xxxxxx xxxxxxxx67xxxxxx xxxxxxxx59xxxxxx xxxxxxxx17xxxxxx xxxxxxxx6dxxxxxx xxxxxxxxb9xxxxxx xxxxxxxx18xxxxxx xxxxxxxx3dxxxxxx xxxxxxxx77xxxxxx xxxxxxxxc6xxxxxx xxxxxxxxc9xxxxxx xxxxxxxxd5xxxxxx xxxxxxxx1bxxxxxx xxxxxxxx85xxxxxx xxxxxxxx1531388e ef9f636e83fbcd88 49d344b87cxxxxxx xxxxxxxx04xxxxxx xxxxxxxx67xxxxxx xxxxxxxxdbxxxxxx xxxxxxxxbfxxxxxx xxxxxxxx48xxxxxx xxxxxxxxcbxxxxxx xxxxxxxx16xxxxxx

### FIRMWARE Uosc125.ofw  (version 1.25)  — 60 sectors x (512B page + 2B field)
#   page classes: {'data': 46, 'ff@lat': 12, 'ff-mix': 2}   (known plaintext bytes/page = 105; 'xx' = 407)
PG    L  ADDR    CLASS    CRC SEQ  PAGE BYTES (offset 0..511, groups of 8)
48    0  0x0400  data     3F  06   02xxxx021bxxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx11xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx8dxxxxxx xxxxxxxxf7xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx75xxxxxx xxxxxxxxb735c13a 842c0cb327644cae 8d357e3734xxxxxx xxxxxxxx7bxxxxxx xxxxxxxx4bxxxxxx xxxxxxxx47xxxxxx xxxxxxxxe5xxxxxx xxxxxxxx28xxxxxx xxxxxxxxc9xxxxxx xxxxxxxx47xxxxxx xxxxxxxx33xxxxxx xxxxxxxxe2xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx0bxxxxxx xxxxxxxx4axxxxxx xxxxxxxx67xxxxxx xxxxxxxxc9xxxxxx xxxxxxxx8dxxxxxx xxxxxxxxf4xxxxxx xxxxxxxxc9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx38xxxxxx xxxxxxxxd8xxxxxx xxxxxxxx22xxxxxx xxxxxxxx08xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx9bxxxxxx xxxxxxxx0dxxxxxx xxxxxxxx7dca4250 2abab590e6392c3b adde26ae4exxxxxx xxxxxxxxc7xxxxxx xxxxxxxx1fxxxxxx xxxxxxxx1fxxxxxx xxxxxxxxb8xxxxxx xxxxxxxx27xxxxxx xxxxxxxxb6xxxxxx xxxxxxxxb9xxxxxx
52    1  0x0600  data     C1  26   26xxxx1ef8xxxxxx xxxxxxxxf4xxxxxx xxxxxxxxefxxxxxx xxxxxxfe30xxxxxx xxxxxx100axxxxxx xxxxxxxx9cxxxxxx xxxxxx0b0fxxxxxx xxxxxxf008xxxxxx xxxxxxd4b7xxxxxx xxxxxxd647xxxxxx xxxxxx02b8xxxxxx xxxxxx9e0bxxxxxx xxxxxx4994xxxxxx xxxxxxc7e6xxxxxx xxxxxxe03fxxxxxx xxxxxxxxb7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxbexxxxxx xxxxxxxx27xxxxxx xxxxxxxx12xxxxxx xxxxxxxx13xxxxxx xxxxxxxx68xxxxxx xxxxxxxx5axxxxxx xxxxxxxx56xxxxxx xxxxxxxx5fxxxxxx xxxxxxxxf6e1ea93 632a0415ff543bac eb545e37c5xxxxxx xxxxxxxx32xxxxxx xxxxxxxxa9xxxxxx xxxxxxxx45xxxxxx xxxxxxxxaaxxxxxx xxxxxxxx2bxxxxxx xxxxxxxxc9xxxxxx xxxxxxxx3cxxxxxx xxxxxxxx6dxxxxxx xxxxxxxxd3xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx76xxxxxx xxxxxxxx97xxxxxx xxxxxxxxebxxxxxx xxxxxxxx49xxxxxx xxxxxxxxf2xxxxxx xxxxxxxxd8xxxxxx xxxxxxxxcbxxxxxx xxxxxxxxf5xxxxxx xxxxxxxx90xxxxxx xxxxxxxx33xxxxxx xxxxxxxx4bxxxxxx xxxxxxxxc3xxxxxx xxxxxxxx4bxxxxxx xxxxxxxxd8xxxxxx xxxxxxxx6axxxxxx xxxxxxxx99xxxxxx xxxxxxxx71bc6863 f2762e653e819400 a9fd3cb121xxxxxx xxxxxxxxabxxxxxx xxxxxxxxf5xxxxxx xxxxxxxx0dxxxxxx xxxxxxxxacxxxxxx xxxxxxxx9bxxxxxx xxxxxxxx41xxxxxx xxxxxxxx48xxxxxx
54    2  0x0800  data     0A  46   92xxxx066dxxxxxx xxxxxxxxa7xxxxxx xxxxxxxxe6xxxxxx xxxxxx676fxxxxxx xxxxxx806fxxxxxx xxxxxxxxf8xxxxxx xxxxxxad9exxxxxx xxxxxxf8d5xxxxxx xxxxxx0414xxxxxx xxxxxx1013xxxxxx xxxxxx9aaexxxxxx xxxxxx4547xxxxxx xxxxxx8eb7xxxxxx xxxxxx0856xxxxxx xxxxxx61f6xxxxxx xxxxxxxxf8xxxxxx xxxxxxxx08xxxxxx xxxxxxxx37xxxxxx xxxxxxxx56xxxxxx xxxxxxxx07xxxxxx xxxxxxxx79xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx05xxxxxx xxxxxxxx66xxxxxx xxxxxxxxc8xxxxxx xxxxxxxx261cb913 16ff4ff5ad397994 fb546563cfxxxxxx xxxxxxxx26xxxxxx xxxxxxxx71xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx7exxxxxx xxxxxxxxf5xxxxxx xxxxxxxxf8xxxxxx xxxxxxxxf8xxxxxx xxxxxxxxefxxxxxx xxxxxxxxefxxxxxx xxxxxxxx2fxxxxxx xxxxxxxx33xxxxxx xxxxxxxxa6xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx5axxxxxx xxxxxxxxa7xxxxxx xxxxxxxx50xxxxxx xxxxxxxx99xxxxxx xxxxxxxx71xxxxxx xxxxxxxx2bxxxxxx xxxxxxxx6dxxxxxx xxxxxxxx34xxxxxx xxxxxxxx71xxxxxx xxxxxxxx85xxxxxx xxxxxxxxd9xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx49xxxxxx xxxxxxxxe9ee2ec3 411a440c6981502a b4cfd40fadxxxxxx xxxxxxxx54xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx1fxxxxxx xxxxxxxxa3xxxxxx xxxxxxxxe0xxxxxx xxxxxxxxf1xxxxxx xxxxxxxx86xxxxxx
53    3  0x0A00  data     3D  66   01xxxxa598xxxxxx xxxxxxxx93xxxxxx xxxxxxxxa6xxxxxx xxxxxxeedexxxxxx xxxxxx68c6xxxxxx xxxxxxxx0fxxxxxx xxxxxx0ca9xxxxxx xxxxxx2db9xxxxxx xxxxxxbbaaxxxxxx xxxxxx8447xxxxxx xxxxxx4292xxxxxx xxxxxx7d63xxxxxx xxxxxx57b1xxxxxx xxxxxxf186xxxxxx xxxxxx8f51xxxxxx xxxxxxxx7cxxxxxx xxxxxxxx33xxxxxx xxxxxxxxcexxxxxx xxxxxxxx23xxxxxx xxxxxxxx7dxxxxxx xxxxxxxx56xxxxxx xxxxxxxx4axxxxxx xxxxxxxx9axxxxxx xxxxxxxxdbxxxxxx xxxxxxxxbfxxxxxx xxxxxxxxd30b53b4 9b29a500c02aa4df b3d55e4b11xxxxxx xxxxxxxxfexxxxxx xxxxxxxxc9xxxxxx xxxxxxxx9cxxxxxx xxxxxxxx1bxxxxxx xxxxxxxx3fxxxxxx xxxxxxxx71xxxxxx xxxxxxxx73xxxxxx xxxxxxxxefxxxxxx xxxxxxxxfbxxxxxx xxxxxxxxcfxxxxxx xxxxxxxxaaxxxxxx xxxxxxxx3axxxxxx xxxxxxxxffxxxxxx xxxxxxxx53xxxxxx xxxxxxxx1fxxxxxx xxxxxxxxf9xxxxxx xxxxxxxx2bxxxxxx xxxxxxxxffxxxxxx xxxxxxxx99xxxxxx xxxxxxxx59xxxxxx xxxxxxxx35xxxxxx xxxxxxxx66xxxxxx xxxxxxxx21xxxxxx xxxxxxxx98xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx25xxxxxx xxxxxxxx552c7a20 4e9dbe8f6dc181ea 3e525191a1xxxxxx xxxxxxxxd5xxxxxx xxxxxxxx61xxxxxx xxxxxxxx51xxxxxx xxxxxxxx50xxxxxx xxxxxxxxaexxxxxx xxxxxxxx4exxxxxx xxxxxxxx63xxxxxx
57    4  0x0C00  data     F4  86   cdxxxxc9faxxxxxx xxxxxxxx9fxxxxxx xxxxxxxx0cxxxxxx xxxxxx2fc6xxxxxx xxxxxx0e12xxxxxx xxxxxxxxa6xxxxxx xxxxxx80d7xxxxxx xxxxxxc0c1xxxxxx xxxxxxf291xxxxxx xxxxxxf197xxxxxx xxxxxxbd5exxxxxx xxxxxxa5c6xxxxxx xxxxxxf37cxxxxxx xxxxxx92f7xxxxxx xxxxxxa027xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxa2xxxxxx xxxxxxxxffxxxxxx xxxxxxxx45xxxxxx xxxxxxxx32xxxxxx xxxxxxxx5cxxxxxx xxxxxxxx33xxxxxx xxxxxxxxffxxxxxx xxxxxxxx25xxxxxx xxxxxxxx84xxxxxx xxxxxxxxf70039c5 74a4b5e4771ca93b 9b5a08893exxxxxx xxxxxxxxffxxxxxx xxxxxxxxdexxxxxx xxxxxxxx57xxxxxx xxxxxxxx37xxxxxx xxxxxxxx2cxxxxxx xxxxxxxx66xxxxxx xxxxxxxx2bxxxxxx xxxxxxxx7axxxxxx xxxxxxxxe4xxxxxx xxxxxxxxafxxxxxx xxxxxxxxa5xxxxxx xxxxxxxxa1xxxxxx xxxxxxxx25xxxxxx xxxxxxxxb5xxxxxx xxxxxxxx15xxxxxx xxxxxxxx98xxxxxx xxxxxxxx99xxxxxx xxxxxxxxffxxxxxx xxxxxxxxa2xxxxxx xxxxxxxx82xxxxxx xxxxxxxxf8xxxxxx xxxxxxxxd9xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx45xxxxxx xxxxxxxx21xxxxxx xxxxxxxxbdxxxxxx xxxxxxxx4910b969 ec3f2d1def83a63f 9641be4d1exxxxxx xxxxxxxxffxxxxxx xxxxxxxx7fxxxxxx xxxxxxxxffxxxxxx xxxxxxxxefxxxxxx xxxxxxxx55xxxxxx xxxxxxxxb2xxxxxx xxxxxxxx9bxxxxxx
